





s:Ge/Phantom/Parent   = "WaterPhantom"
s:Ge/Phantom/Type     = "TsCylinder"
s:Ge/Phantom/Material = "G4_WATER"
d:Ge/Phantom/RMin     = 0.0 cm
d:Ge/Phantom/RMax     = 6.0 cm
d:Ge/Phantom/HL       = 16.0 cm # scoring first 32. cm
d:Ge/Phantom/SPhi     = 0. deg
d:Ge/Phantom/DPhi     = 360. deg
d:Ge/Phantom/TransX   = 0. cm
d:Ge/Phantom/TransY   = 0. cm
d:Ge/Phantom/TransZ   = 0.0 cm # 16. - 16. cm # water phantom half-z - scoring phantom half-z
d:Ge/Phantom/RotX     = 0. deg
d:Ge/Phantom/RotY     = 0.0 deg
d:Ge/Phantom/RotZ     = 0. deg
s:Ge/Phantom/Color    = "red"
i:Ge/Phantom/RBins    = 60
i:Ge/Phantom/PhiBins  = 1
i:Ge/Phantom/ZBins    = 640

s:Sc/DoseAtPhantomP/Quantity                  = "DoseToMedium"
s:Sc/DoseAtPhantomP/Component                 = "Phantom"
b:Sc/DoseAtPhantomP/OutputToConsole           = "FALSE" # "TRUE"
s:Sc/DoseAtPhantomP/IfOutputFileAlreadyExists = "Overwrite"
sv:Sc/DoseAtPhantomP/Report                   = 2 "Sum" "CumulativeVolumeHistogram"
i:Sc/DoseAtPhantomP/HistogramBins             = 100
d:Sc/DoseAtPhantomP/HistogramMin              = 0. Gy
d:Sc/DoseAtPhantomP/HistogramMax              = .0001 Gy
